item_name,text,type,answers,optional,values,side_by_side,btn_width,score:bfi_openness,score:bfi_conscientiousness,score:bfi_extraversion,score:bfi_agreeableness,score:bfi_neuroticism,reversed,
Instructions1,"<h2><span>Big Five Inventory</span></h2><br><br><h6><b>INSTRUCTIONS: </b>Here are a number of characteristics that may or may not apply to you. Please select a response option to indicate the extent to which you agree or disagree with each statement. The questionnaire is divided into 4 pages, once you more to another page you cannot return to the previous page - so please ensure you are happy with your answers before moving forward.<br><br><span>Page 1 of 4</span></h6>",instruct,,,,,,,,,,,,
bfi_1,1. I am talkative,likert,Disagree strongly|Disagree a little|Neither agree nor disagree|Agree a little|Agree strongly,no,1|2|3|4|5,no,216px,,,1,,,no,
bfi_2,2. I tend to find fault with others,likert,Disagree strongly|Disagree a little|Neither agree nor disagree|Agree a little|Agree strongly,no,1|2|3|4|5,no,216px,,,,r1,,yes,
bfi_3,3. I do a thorough job,likert,Disagree strongly|Disagree a little|Neither agree nor disagree|Agree a little|Agree strongly,no,1|2|3|4|5,no,216px,,1,,,,no,
bfi_4,"4. I am depressed, blue",likert,Disagree strongly|Disagree a little|Neither agree nor disagree|Agree a little|Agree strongly,no,1|2|3|4|5,no,216px,,,,,1,no,
bfi_5,"5. I am original, I come up with new ideas",likert,Disagree strongly|Disagree a little|Neither agree nor disagree|Agree a little|Agree strongly,no,1|2|3|4|5,no,216px,1,,,,,no,
bfi_6,6. I am reserved,likert,Disagree strongly|Disagree a little|Neither agree nor disagree|Agree a little|Agree strongly,no,1|2|3|4|5,no,216px,,,r1,,,yes,
bfi_7,7. I am helpful and unselfish with others,likert,Disagree strongly|Disagree a little|Neither agree nor disagree|Agree a little|Agree strongly,no,1|2|3|4|5,no,216px,,,,1,,no,
bfi_8,8. I can be somewhat careless,likert,Disagree strongly|Disagree a little|Neither agree nor disagree|Agree a little|Agree strongly,no,1|2|3|4|5,no,216px,,r1,,,,yes,
bfi_9,"9. I am relaxed, I handle stress well",likert,Disagree strongly|Disagree a little|Neither agree nor disagree|Agree a little|Agree strongly,no,1|2|3|4|5,no,216px,,,,,r1,yes,
bfi_10,10. I am curious about many different things,likert,Disagree strongly|Disagree a little|Neither agree nor disagree|Agree a little|Agree strongly,no,1|2|3|4|5,no,216px,1,,,,,no,
bfi_11,11. I am full of energy,likert,Disagree strongly|Disagree a little|Neither agree nor disagree|Agree a little|Agree strongly,no,1|2|3|4|5,no,216px,,,1,,,no,
page_2,,page_break,,,,,,,,,,,,
Instructions2,"<h2><span>Big Five Inventory</span></h2><br><br><h6><b>INSTRUCTIONS: </b>Here are a number of characteristics that may or may not apply to you. Please select a response option to indicate the extent to which you agree or disagree with each statement. The questionnaire is divided into 4 pages, once you more to another page you cannot return to the previous page - so please ensure you are happy with your answers before moving forward.<br><br><span>Page 2 of 4</span></h6>",instruct,,,,,,,,,,,,
bfi_12,12. I start quarrels with others,likert,Disagree strongly|Disagree a little|Neither agree nor disagree|Agree a little|Agree strongly,no,1|2|3|4|5,no,216px,,,,r1,,yes,
bfi_13,13. I am a reliable worker,likert,Disagree strongly|Disagree a little|Neither agree nor disagree|Agree a little|Agree strongly,no,1|2|3|4|5,no,216px,,1,,,,no,
bfi_14,14. I can be tense,likert,Disagree strongly|Disagree a little|Neither agree nor disagree|Agree a little|Agree strongly,no,1|2|3|4|5,no,216px,,,,,1,no,
bfi_15,"15. I am ingenious, a deep thinker",likert,Disagree strongly|Disagree a little|Neither agree nor disagree|Agree a little|Agree strongly,no,1|2|3|4|5,no,216px,1,,,,,no,
bfi_16,16. I generate a lot of enthusiasm,likert,Disagree strongly|Disagree a little|Neither agree nor disagree|Agree a little|Agree strongly,no,1|2|3|4|5,no,216px,,,1,,,no,
bfi_17,17. I have a forgiving nature,likert,Disagree strongly|Disagree a little|Neither agree nor disagree|Agree a little|Agree strongly,no,1|2|3|4|5,no,216px,,,,1,,no,
bfi_18,18. I tend to be disorganised,likert,Disagree strongly|Disagree a little|Neither agree nor disagree|Agree a little|Agree strongly,no,1|2|3|4|5,no,216px,,r1,,,,yes,
bfi_19,19. I worry a lot,likert,Disagree strongly|Disagree a little|Neither agree nor disagree|Agree a little|Agree strongly,no,1|2|3|4|5,no,216px,,,,,1,no,
bfi_20,20. I have an active imagination,likert,Disagree strongly|Disagree a little|Neither agree nor disagree|Agree a little|Agree strongly,no,1|2|3|4|5,no,216px,1,,,,,no,
bfi_21,21. I tend to be quiet,likert,Disagree strongly|Disagree a little|Neither agree nor disagree|Agree a little|Agree strongly,no,1|2|3|4|5,no,216px,,,r1,,,yes,
bfi_22,22. I am generally trusting,likert,Disagree strongly|Disagree a little|Neither agree nor disagree|Agree a little|Agree strongly,no,1|2|3|4|5,no,216px,,,,1,,no,
page_3,,page_break,,,,,,,,,,,,
Instructions3,"<h2><span>Big Five Inventory</span></h2><br><br><h6><b>INSTRUCTIONS: </b>Here are a number of characteristics that may or may not apply to you. Please select a response option to indicate the extent to which you agree or disagree with each statement. The questionnaire is divided into 4 pages, once you more to another page you cannot return to the previous page - so please ensure you are happy with your answers before moving forward.<br><br><span>Page 3 of 4</span></h6>",instruct,,,,,,,,,,,,
bfi_23,23. I tend to be lazy,likert,Disagree strongly|Disagree a little|Neither agree nor disagree|Agree a little|Agree strongly,no,1|2|3|4|5,no,216px,,r1,,,,yes,
bfi_24,"24. I am emotionally stable, not easily upset",likert,Disagree strongly|Disagree a little|Neither agree nor disagree|Agree a little|Agree strongly,no,1|2|3|4|5,no,216px,,,,,r1,yes,
bfi_25,25. I am inventive,likert,Disagree strongly|Disagree a little|Neither agree nor disagree|Agree a little|Agree strongly,no,1|2|3|4|5,no,216px,1,,,,,no,
bfi_26,26. I have an assertive personality,likert,Disagree strongly|Disagree a little|Neither agree nor disagree|Agree a little|Agree strongly,no,1|2|3|4|5,no,216px,,,1,,,no,
bfi_27,27. I can be cold and aloof,likert,Disagree strongly|Disagree a little|Neither agree nor disagree|Agree a little|Agree strongly,no,1|2|3|4|5,no,216px,,,,r1,,yes,
bfi_28,28. I persevere until the task is finished,likert,Disagree strongly|Disagree a little|Neither agree nor disagree|Agree a little|Agree strongly,no,1|2|3|4|5,no,216px,,1,,,,no,
bfi_29,29. I can be moody,likert,Disagree strongly|Disagree a little|Neither agree nor disagree|Agree a little|Agree strongly,no,1|2|3|4|5,no,216px,,,,,1,no,
bfi_30,"30. I value artistic, aesthetic experiences",likert,Disagree strongly|Disagree a little|Neither agree nor disagree|Agree a little|Agree strongly,no,1|2|3|4|5,no,216px,1,,,,,no,
bfi_31,"31. I am sometimes shy, inhibited",likert,Disagree strongly|Disagree a little|Neither agree nor disagree|Agree a little|Agree strongly,no,1|2|3|4|5,no,216px,,,r1,,,yes,
bfi_32,32. I am considerate and kind to almost everyone,likert,Disagree strongly|Disagree a little|Neither agree nor disagree|Agree a little|Agree strongly,no,1|2|3|4|5,no,216px,,,,1,,no,
bfi_33,33. I do things efficiently,likert,Disagree strongly|Disagree a little|Neither agree nor disagree|Agree a little|Agree strongly,no,1|2|3|4|5,no,216px,,1,,,,no,
page_4,,page_break,,,,,,,,,,,,
Instructions4,"<h2><span>Big Five Inventory</span></h2><br><br><h6><b>INSTRUCTIONS: </b>Here are a number of characteristics that may or may not apply to you. Please select a response option to indicate the extent to which you agree or disagree with each statement. The questionnaire is divided into 4 pages, once you more to another page you cannot return to the previous page - so please ensure you are happy with your answers before moving forward.<br><br><span>Page 4 of 4</span></h64",instruct,,,,,,,,,,,,
bfi_34,34. I remain calm in tense situations,likert,Disagree strongly|Disagree a little|Neither agree nor disagree|Agree a little|Agree strongly,no,1|2|3|4|5,no,216px,,,,,r1,yes,
bfi_35,35. I prefer work that is routine,likert,Disagree strongly|Disagree a little|Neither agree nor disagree|Agree a little|Agree strongly,no,1|2|3|4|5,no,216px,r1,,,,,yes,
bfi_36,"36. I am outcoming, sociable",likert,Disagree strongly|Disagree a little|Neither agree nor disagree|Agree a little|Agree strongly,no,1|2|3|4|5,no,216px,,,1,,,no,
bfi_37,37. I am sometimes rude to others,likert,Disagree strongly|Disagree a little|Neither agree nor disagree|Agree a little|Agree strongly,no,1|2|3|4|5,no,216px,,,,r1,,yes,
bfi_38,38. I make plans and follows through with them,likert,Disagree strongly|Disagree a little|Neither agree nor disagree|Agree a little|Agree strongly,no,1|2|3|4|5,no,216px,,1,,,,no,
bfi_39,39. I gets nervous easily,likert,Disagree strongly|Disagree a little|Neither agree nor disagree|Agree a little|Agree strongly,no,1|2|3|4|5,no,216px,,,,,1,no,
bfi_40,"40. I like to reflect, play with ideas",likert,Disagree strongly|Disagree a little|Neither agree nor disagree|Agree a little|Agree strongly,no,1|2|3|4|5,no,216px,1,,,,,no,
bfi_41,41. I have few artistic interests,likert,Disagree strongly|Disagree a little|Neither agree nor disagree|Agree a little|Agree strongly,no,1|2|3|4|5,no,216px,r1,,,,,yes,
bfi_42,42. I like to cooperate with others,likert,Disagree strongly|Disagree a little|Neither agree nor disagree|Agree a little|Agree strongly,no,1|2|3|4|5,no,216px,,,,1,,no,
bfi_43,43. I am easily distracted,likert,Disagree strongly|Disagree a little|Neither agree nor disagree|Agree a little|Agree strongly,no,1|2|3|4|5,no,216px,,r1,,,,yes,
bfi_44,"44. I am sophisticated in art, music, and/or literature",likert,Disagree strongly|Disagree a little|Neither agree nor disagree|Agree a little|Agree strongly,no,1|2|3|4|5,no,216px,1,,,,,no,
,,,,,,,,,,,,,,