item_name,text,type,answers,values,optional,btn_width,shuffle_question,
Instructions1,"<h2><span>Self-Evaluation Questionnaire</span></h2><br>
<span class=""instruc"">Thank you for making your word ratings. Please think back to the last word you repeated aloud for 20 second. Take a moment to think how you felt <span style=""text-decoration: underline;"">after</span> repeating the word? To respond, please rate each statement below by clicking on a number from 1 to 7, whereby <b>1 = you strongly disagree</b> with the statement, while <b>7 = you strongly agree</b> with the statement.<br/><br/>",instruct,,,,,,
cd_e1,I was in despair,likert,1|2|3|4|5|6|7,1|2|3|4|5|6|7,no,132px,on,
cd_e2,I resented it,likert,1|2|3|4|5|6|7,1|2|3|4|5|6|7,no,132px,on,
cd_e3,I felt disappointed with myself,likert,1|2|3|4|5|6|7,1|2|3|4|5|6|7,no,132px,on,
cd_e4,I felt scared,likert,1|2|3|4|5|6|7,1|2|3|4|5|6|7,no,132px,on,
cd_e5,I felt hollow,likert,1|2|3|4|5|6|7,1|2|3|4|5|6|7,no,132px,on,
cd_e6,I felt angry,likert,1|2|3|4|5|6|7,1|2|3|4|5|6|7,no,132px,on,
cd_e7,I felt uneasy,likert,1|2|3|4|5|6|7,1|2|3|4|5|6|7,no,132px,on,
cd_e8,I felt I'd let myself down,likert,1|2|3|4|5|6|7,1|2|3|4|5|6|7,no,132px,on,
cd_e9,I felt annoyed,likert,1|2|3|4|5|6|7,1|2|3|4|5|6|7,no,132px,on,
cd_e10,I felt frustrated,likert,1|2|3|4|5|6|7,1|2|3|4|5|6|7,no,132px,on,
cd_e11,I was in pain,likert,1|2|3|4|5|6|7,1|2|3|4|5|6|7,no,132px,on,
cd_e12,I felt depressed,likert,1|2|3|4|5|6|7,1|2|3|4|5|6|7,no,132px,on,
cd_e13,I felt furious with myself,likert,1|2|3|4|5|6|7,1|2|3|4|5|6|7,no,132px,on,
cd_e14,I felt sick,likert,1|2|3|4|5|6|7,1|2|3|4|5|6|7,no,132px,on,
cd_e15,I was in agony,likert,1|2|3|4|5|6|7,1|2|3|4|5|6|7,no,132px,on,
cd_atten,"For this question, <u>please select 4</u>",likert,1|2|3|4|5|6|7,1|2|3|4|5|6|7,yes,132px,on,
,,,,,,,,